id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
arcgis_contractor,contractor,model_arcgis_contractor,base.group_user,1,1,1,1
arcgis.work.type.access,arcgis_work_type_access,model_arcgis_work_type,base.group_user,1,1,1,1
arcgis.consultant.acccess,consultant,model_arcgis_consultant,base.group_user,1,1,1,1
arcgis.job.description.access,arcgis_job_description_access,model_arcgis_job_description,base.group_user,1,1,1,1
arcgis.region.access,arcgis_region_access,model_arcgis_region,base.group_user,1,1,1,1
arcgis.project.access,arcgis.project.type,model_arcgis_project_type,base.group_user,1,1,1,1
arcgis.section.access,arcgis_section,model_arcgis_section,base.group_user,1,1,1,1
arcgis.attachments.access,arcgis.attachments,model_arcgis_attachments,base.group_user,1,1,1,1
arcgis.attachment.names.access,arcgis.attachment.names,model_arcgis_attachment_names,base.group_user,1,1,1,1
arcgis.work.order.type.access,arcgis.work.order.type,model_arcgis_work_order_type,base.group_user,1,1,1,1
arcgis.work.duration.type.access,arcgis.work.duration.type,model_arcgis_work_duration_type,base.group_user,1,1,1,1
arcgis.x.sector.access,arcgis.x.sector,model_arcgis_x_sector,base.group_user,1,1,1,1
arcgis.x.area.access,arcgis.x.area,model_arcgis_x_area,base.group_user,1,1,1,1
arcgis.classification.of.work.model.access,arcgis.classification.of.work.model,model_arcgis_classification_of_work_model,base.group_user,1,1,1,1
arcgis.x.website.access,arcgis.x.website,model_arcgis_x_website,base.group_user,1,1,1,1



