id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_unified_contract_project_user,access_unified_contract_project_user,model_unified_contract_project,ao_unified_contract_project.group_unified_contract_user,1,0,0,0
access_unified_contract_project_manager,access_unified_contract_project_manager,model_unified_contract_project,ao_unified_contract_project.group_unified_contract_manager,1,1,1,1

access_unified_contract_stage_user,access_unified_contract_stage_user,model_unified_contract_stage,ao_unified_contract_project.group_unified_contract_user,1,0,0,0
access_unified_contract_stage_manager,access_unified_contract_stage_manager,model_unified_contract_stage,ao_unified_contract_project.group_unified_contract_manager,1,1,1,1

access_unified_contract_work_order_user,access_unified_contract_work_order_user,model_unified_contract_work_order,ao_unified_contract_project.group_unified_contract_user,1,1,1,0
access_unified_contract_work_order_manager,access_unified_contract_work_order_manager,model_unified_contract_work_order,ao_unified_contract_project.group_unified_contract_manager,1,1,1,1

access_unified_contract_work_order_stage_user,access_unified_contract_work_order_stage_user,model_unified_contract_work_order_stage,ao_unified_contract_project.group_unified_contract_user,1,0,0,0
access_unified_contract_work_order_stage_manager,access_unified_contract_work_order_stage_manager,model_unified_contract_work_order_stage,ao_unified_contract_project.group_unified_contract_manager,1,1,1,1

access_unified_contract_team_user,access_unified_contract_team_user,model_unified_contract_team,ao_unified_contract_project.group_unified_contract_user,1,0,0,0
access_unified_contract_team_manager,access_unified_contract_team_manager,model_unified_contract_team,ao_unified_contract_project.group_unified_contract_manager,1,1,1,1

access_unified_contract_field_permission_user,access_unified_contract_field_permission_user,model_unified_contract_field_permission,ao_unified_contract_project.group_unified_contract_user,1,0,0,0
access_unified_contract_field_permission_manager,access_unified_contract_field_permission_manager,model_unified_contract_field_permission,ao_unified_contract_project.group_unified_contract_manager,1,1,1,1

access_unified_contract_action_permission_user,access_unified_contract_action_permission_user,model_unified_contract_action_permission,ao_unified_contract_project.group_unified_contract_user,1,0,0,0
access_unified_contract_action_permission_manager,access_unified_contract_action_permission_manager,model_unified_contract_action_permission,ao_unified_contract_project.group_unified_contract_manager,1,1,1,1

access_unified_contract_permission_profile_user,access_unified_contract_permission_profile_user,model_unified_contract_permission_profile,ao_unified_contract_project.group_unified_contract_user,1,0,0,0
access_unified_contract_permission_profile_manager,access_unified_contract_permission_profile_manager,model_unified_contract_permission_profile,ao_unified_contract_project.group_unified_contract_manager,1,1,1,1

access_unified_contract_region_user,access_unified_contract_region_user,model_unified_contract_region,ao_unified_contract_project.group_unified_contract_user,1,0,0,0
access_unified_contract_region_manager,access_unified_contract_region_manager,model_unified_contract_region,ao_unified_contract_project.group_unified_contract_manager,1,1,1,1

access_unified_contract_district_user,access_unified_contract_district_user,model_unified_contract_district,ao_unified_contract_project.group_unified_contract_user,1,0,0,0
access_unified_contract_district_manager,access_unified_contract_district_manager,model_unified_contract_district,ao_unified_contract_project.group_unified_contract_manager,1,1,1,1

access_unified_contract_station_user,access_unified_contract_station_user,model_unified_contract_station,ao_unified_contract_project.group_unified_contract_user,1,0,0,0
access_unified_contract_station_manager,access_unified_contract_station_manager,model_unified_contract_station,ao_unified_contract_project.group_unified_contract_manager,1,1,1,1

access_unified_contract_department_user,access_unified_contract_department_user,model_unified_contract_department,ao_unified_contract_project.group_unified_contract_user,1,0,0,0
access_unified_contract_department_manager,access_unified_contract_department_manager,model_unified_contract_department,ao_unified_contract_project.group_unified_contract_manager,1,1,1,1

access_unified_contract_work_order_type_user,access_unified_contract_work_order_type_user,model_unified_contract_work_order_type,ao_unified_contract_project.group_unified_contract_user,1,0,0,0
access_unified_contract_work_order_type_manager,access_unified_contract_work_order_type_manager,model_unified_contract_work_order_type,ao_unified_contract_project.group_unified_contract_manager,1,1,1,1

access_unified_contract_work_order_category_user,access_unified_contract_work_order_category_user,model_unified_contract_work_order_category,ao_unified_contract_project.group_unified_contract_user,1,0,0,0
access_unified_contract_work_order_category_manager,access_unified_contract_work_order_category_manager,model_unified_contract_work_order_category,ao_unified_contract_project.group_unified_contract_manager,1,1,1,1

access_unified_contract_stage_revert_wizard_user,access_unified_contract_stage_revert_wizard_user,model_unified_contract_stage_revert_wizard,ao_unified_contract_project.group_unified_contract_user,1,1,1,1
access_unified_contract_stage_revert_wizard_manager,access_unified_contract_stage_revert_wizard_manager,model_unified_contract_stage_revert_wizard,ao_unified_contract_project.group_unified_contract_manager,1,1,1,1

access_unified_contract_permit_status_user,access_unified_contract_permit_status_user,model_unified_contract_permit_status,ao_unified_contract_project.group_unified_contract_user,1,0,0,0
access_unified_contract_permit_status_manager,access_unified_contract_permit_status_manager,model_unified_contract_permit_status,ao_unified_contract_project.group_unified_contract_manager,1,1,1,1

access_unified_contract_alert_setting_user,access_unified_contract_alert_setting_user,model_unified_contract_alert_setting,ao_unified_contract_project.group_unified_contract_user,1,0,0,0
